    1  git clone https://github.com/tctybzr/HW_10.git
    2  cd /h/обучение//GIT/HW_10
    3  touch text_ignore.txt
    4  nano .gitignore
    5  git status
    6  git add .gitignore
    7  git status
    8  git commit -m "changes made to the file"
    9  touch main_test.txt
   10  git status
   11  git add  main_test.txt
   12  git status
   13  git commit -m "creating a new file"
   14  git checkout -b develop
   15  git checkout develop
   16  touch develop_test.txt
   17  git status
   18   git add develop_test.txt
   19  git ststus
   20  giy status
   21  git commit -m creating a new file
   22  git commit -m "creating a new file"
   23  nano develop_test.txt file
   24  git ststus
   25  git status
   26  git add develop_test.txt
   27  git commit -m  "changes made to the file"
   28  git  status
   29  git add develop_test.txt
   30  git status
   31   git add file
   32  git add develop
   33  git checkout main
   34  git merge develop
   35  git log
   36  git status
   37  git add  file
   38  git  status
   39  git commit -m  " changes"
   40  git status
   41  git log
   42  history > command_list.csv
